 820trial [00:00, ?trial/s, best loss=?] 820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
820trial [00:00, ?trial/s, best loss=?]820trial [00:00, ?trial/s, best loss=?]
100%|██████████| 820/820 [00:00<?, ?trial/s, best loss=?]100%|██████████| 820/820 [00:00<?, ?trial/s, best loss=?]
100%|█████████▉| 820/821 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 114.78696608856411, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6586427385498987, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0608600037299043, 'shift_plus': -9.314843746632132e-06, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 820/821 [08:04<?, ?trial/s, best loss=?]100%|██████████| 821/821 [08:04<00:00, 484.20s/trial, best loss: -0.62]100%|██████████| 821/821 [08:04<00:00, 484.20s/trial, best loss: -0.62]
100%|█████████▉| 821/822 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 104.43311098890824, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6469823619134815, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.008593625308583888, 'shift_plus': -0.1254711906778789, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0910
100%|█████████▉| 821/822 [08:03<?, ?trial/s, best loss=?]100%|██████████| 822/822 [08:03<00:00, 483.66s/trial, best loss: -0.62]100%|██████████| 822/822 [08:03<00:00, 483.66s/trial, best loss: -0.62]
100%|█████████▉| 822/823 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 159.08985750654847, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5599502361791672, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.024628363199675325, 'shift_plus': -0.04074615395042583, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1050
100%|█████████▉| 822/823 [08:03<?, ?trial/s, best loss=?]100%|██████████| 823/823 [08:03<00:00, 483.60s/trial, best loss: -0.62]100%|██████████| 823/823 [08:03<00:00, 483.60s/trial, best loss: -0.62]
100%|█████████▉| 823/824 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 80.28694613080978, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5969453516912234, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03541199030230908, 'shift_plus': -0.0730503359714539, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1020
100%|█████████▉| 823/824 [08:33<?, ?trial/s, best loss=?]100%|██████████| 824/824 [08:33<00:00, 513.80s/trial, best loss: -0.62]100%|██████████| 824/824 [08:33<00:00, 513.80s/trial, best loss: -0.62]
100%|█████████▉| 824/825 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 56.71527419516476, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5613491394765182, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.06578322604145122, 'shift_plus': -0.0007773718721000068, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 824/825 [08:33<?, ?trial/s, best loss=?]100%|██████████| 825/825 [08:33<00:00, 513.63s/trial, best loss: -0.62]100%|██████████| 825/825 [08:33<00:00, 513.63s/trial, best loss: -0.62]
100%|█████████▉| 825/826 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 63.12156756688823, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5484827643812489, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.016614670220530977, 'shift_plus': -0.0004748174940653793, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 21.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1080
100%|█████████▉| 825/826 [08:04<?, ?trial/s, best loss=?]100%|██████████| 826/826 [08:04<00:00, 484.50s/trial, best loss: -0.62]100%|██████████| 826/826 [08:04<00:00, 484.50s/trial, best loss: -0.62]
100%|█████████▉| 826/827 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 128.80431157985603, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5996644998997784, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.7100000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.04644438229345044, 'shift_plus': -0.10917589047858628, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1080
100%|█████████▉| 826/827 [08:33<?, ?trial/s, best loss=?]100%|██████████| 827/827 [08:33<00:00, 513.51s/trial, best loss: -0.62]100%|██████████| 827/827 [08:33<00:00, 513.51s/trial, best loss: -0.62]
100%|█████████▉| 827/828 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 94.44410762699351, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.526574962681803, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.81, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0003605552147461418, 'shift_plus': -0.028041490610991697, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 221.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2360
100%|█████████▉| 827/828 [08:33<?, ?trial/s, best loss=?]100%|██████████| 828/828 [08:33<00:00, 513.88s/trial, best loss: -0.62]100%|██████████| 828/828 [08:33<00:00, 513.89s/trial, best loss: -0.62]
100%|█████████▉| 828/829 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 78.30855635807166, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5736649288980075, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.26, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.027109963465607567, 'shift_plus': -0.05302538008879788, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1140
100%|█████████▉| 828/829 [09:03<?, ?trial/s, best loss=?]100%|██████████| 829/829 [09:03<00:00, 543.77s/trial, best loss: -0.62]100%|██████████| 829/829 [09:03<00:00, 543.77s/trial, best loss: -0.62]
100%|█████████▉| 829/830 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 65.38961847204857, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6166835174170007, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.51, 'mu_plus': 0.66, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.05508438217238688, 'shift_plus': -0.07847577636484813, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 181.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 829/830 [08:33<?, ?trial/s, best loss=?]100%|██████████| 830/830 [08:33<00:00, 513.64s/trial, best loss: -0.62]100%|██████████| 830/830 [08:33<00:00, 513.64s/trial, best loss: -0.62]
