750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
